"id","age.y","gender.y","trialVar","accu","respTime","income","domlanguagepercent","nondomlanguagepercent","category25","trialNo","age_c","nondom_c"
101,23.13,1,"prpt",1,1582,6,99,1,"uni",1,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,2328,6,99,1,"uni",2,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,1792,6,99,1,"uni",3,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,1373,6,99,1,"uni",4,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,1688,6,99,1,"uni",5,2.35196917808219,-21.9272260273973
101,23.13,1,"inhb",1,2975,6,99,1,"uni",6,2.35196917808219,-21.9272260273973
101,23.13,1,"inhb",1,1513,6,99,1,"uni",7,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,2839,6,99,1,"uni",8,2.35196917808219,-21.9272260273973
101,23.13,1,"inhb",1,2959,6,99,1,"uni",9,2.35196917808219,-21.9272260273973
101,23.13,1,"inhb",1,1245,6,99,1,"uni",10,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,1795,6,99,1,"uni",11,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,1363,6,99,1,"uni",12,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,1659,6,99,1,"uni",13,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,1334,6,99,1,"uni",15,2.35196917808219,-21.9272260273973
101,23.13,1,"inhb",1,1638,6,99,1,"uni",16,2.35196917808219,-21.9272260273973
101,23.13,1,"inhb",1,2021,6,99,1,"uni",17,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,2373,6,99,1,"uni",18,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,2190,6,99,1,"uni",19,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,1545,6,99,1,"uni",20,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,1912,6,99,1,"uni",22,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,1933,6,99,1,"uni",23,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,1629,6,99,1,"uni",24,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,4242,6,99,1,"uni",25,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,1598,6,99,1,"uni",26,2.35196917808219,-21.9272260273973
101,23.13,1,"inhb",1,2243,6,99,1,"uni",27,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,1561,6,99,1,"uni",28,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,3111,6,99,1,"uni",29,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,1719,6,99,1,"uni",30,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,1735,6,99,1,"uni",31,2.35196917808219,-21.9272260273973
101,23.13,1,"prpt",1,1921,6,99,1,"uni",32,2.35196917808219,-21.9272260273973
102,20.33,1,NA,1,3932,6,47,53,"bi",1,-0.448030821917811,30.0727739726027
102,20.33,1,"prpt",1,4082,6,47,53,"bi",1,-0.448030821917811,30.0727739726027
102,20.33,1,"prpt",1,3262,6,47,53,"bi",3,-0.448030821917811,30.0727739726027
102,20.33,1,"prpt",1,4970,6,47,53,"bi",5,-0.448030821917811,30.0727739726027
102,20.33,1,"inhb",1,4196,6,47,53,"bi",6,-0.448030821917811,30.0727739726027
102,20.33,1,"prpt",1,2484,6,47,53,"bi",8,-0.448030821917811,30.0727739726027
102,20.33,1,"prpt",1,2471,6,47,53,"bi",9,-0.448030821917811,30.0727739726027
102,20.33,1,"prpt",1,2815,6,47,53,"bi",10,-0.448030821917811,30.0727739726027
102,20.33,1,"prpt",1,2078,6,47,53,"bi",11,-0.448030821917811,30.0727739726027
102,20.33,1,"prpt",1,1894,6,47,53,"bi",13,-0.448030821917811,30.0727739726027
102,20.33,1,"prpt",1,863,6,47,53,"bi",14,-0.448030821917811,30.0727739726027
102,20.33,1,"prpt",1,1297,6,47,53,"bi",15,-0.448030821917811,30.0727739726027
102,20.33,1,"prpt",1,1383,6,47,53,"bi",17,-0.448030821917811,30.0727739726027
102,20.33,1,"inhb",1,3536,6,47,53,"bi",20,-0.448030821917811,30.0727739726027
102,20.33,1,"prpt",1,1211,6,47,53,"bi",22,-0.448030821917811,30.0727739726027
102,20.33,1,"prpt",1,3354,6,47,53,"bi",23,-0.448030821917811,30.0727739726027
102,20.33,1,"prpt",1,1507,6,47,53,"bi",24,-0.448030821917811,30.0727739726027
102,20.33,1,"prpt",1,4836,6,47,53,"bi",25,-0.448030821917811,30.0727739726027
102,20.33,1,"prpt",1,2831,6,47,53,"bi",28,-0.448030821917811,30.0727739726027
102,20.33,1,"prpt",1,1036,6,47,53,"bi",29,-0.448030821917811,30.0727739726027
102,20.33,1,"inhb",1,3812,6,47,53,"bi",31,-0.448030821917811,30.0727739726027
102,20.33,1,"prpt",1,1996,6,47,53,"bi",32,-0.448030821917811,30.0727739726027
104,20.96,1,"prpt",1,2817,7,94,6,"uni",1,0.181969178082191,-16.9272260273973
104,20.96,1,"prpt",1,1780,7,94,6,"uni",2,0.181969178082191,-16.9272260273973
104,20.96,1,"prpt",1,2147,7,94,6,"uni",3,0.181969178082191,-16.9272260273973
104,20.96,1,"prpt",1,4231,7,94,6,"uni",4,0.181969178082191,-16.9272260273973
104,20.96,1,"prpt",1,3839,7,94,6,"uni",5,0.181969178082191,-16.9272260273973
104,20.96,1,"prpt",1,4342,7,94,6,"uni",7,0.181969178082191,-16.9272260273973
104,20.96,1,"prpt",1,4683,7,94,6,"uni",9,0.181969178082191,-16.9272260273973
104,20.96,1,"prpt",1,3095,7,94,6,"uni",10,0.181969178082191,-16.9272260273973
104,20.96,1,"prpt",1,3672,7,94,6,"uni",11,0.181969178082191,-16.9272260273973
104,20.96,1,"inhb",1,4397,7,94,6,"uni",12,0.181969178082191,-16.9272260273973
104,20.96,1,"inhb",1,2220,7,94,6,"uni",13,0.181969178082191,-16.9272260273973
104,20.96,1,"prpt",1,3321,7,94,6,"uni",14,0.181969178082191,-16.9272260273973
104,20.96,1,"prpt",1,3058,7,94,6,"uni",18,0.181969178082191,-16.9272260273973
104,20.96,1,"inhb",1,3955,7,94,6,"uni",19,0.181969178082191,-16.9272260273973
104,20.96,1,"prpt",1,3467,7,94,6,"uni",20,0.181969178082191,-16.9272260273973
104,20.96,1,"inhb",1,3005,7,94,6,"uni",21,0.181969178082191,-16.9272260273973
104,20.96,1,"prpt",1,4825,7,94,6,"uni",22,0.181969178082191,-16.9272260273973
104,20.96,1,"prpt",1,3605,7,94,6,"uni",23,0.181969178082191,-16.9272260273973
104,20.96,1,"inhb",1,3365,7,94,6,"uni",24,0.181969178082191,-16.9272260273973
104,20.96,1,"inhb",1,2130,7,94,6,"uni",25,0.181969178082191,-16.9272260273973
104,20.96,1,"prpt",1,3957,7,94,6,"uni",26,0.181969178082191,-16.9272260273973
104,20.96,1,"prpt",1,3635,7,94,6,"uni",27,0.181969178082191,-16.9272260273973
104,20.96,1,"inhb",1,2576,7,94,6,"uni",29,0.181969178082191,-16.9272260273973
104,20.96,1,"prpt",1,2557,7,94,6,"uni",30,0.181969178082191,-16.9272260273973
104,20.96,1,"prpt",1,4615,7,94,6,"uni",31,0.181969178082191,-16.9272260273973
104,20.96,1,"prpt",1,1987,7,94,6,"uni",32,0.181969178082191,-16.9272260273973
107,17.63,2,NA,1,3787,7,55,45,"bi",1,-3.14803082191781,22.0727739726027
107,17.63,2,"prpt",1,2063,7,55,45,"bi",3,-3.14803082191781,22.0727739726027
107,17.63,2,"prpt",1,2002,7,55,45,"bi",4,-3.14803082191781,22.0727739726027
107,17.63,2,"prpt",1,3648,7,55,45,"bi",5,-3.14803082191781,22.0727739726027
107,17.63,2,"prpt",1,2551,7,55,45,"bi",7,-3.14803082191781,22.0727739726027
107,17.63,2,"inhb",1,1306,7,55,45,"bi",8,-3.14803082191781,22.0727739726027
107,17.63,2,"prpt",1,3625,7,55,45,"bi",10,-3.14803082191781,22.0727739726027
107,17.63,2,"prpt",1,912,7,55,45,"bi",12,-3.14803082191781,22.0727739726027
107,17.63,2,"inhb",1,1095,7,55,45,"bi",14,-3.14803082191781,22.0727739726027
107,17.63,2,"prpt",1,3293,7,55,45,"bi",15,-3.14803082191781,22.0727739726027
107,17.63,2,"prpt",1,715,7,55,45,"bi",20,-3.14803082191781,22.0727739726027
107,17.63,2,"inhb",1,2660,7,55,45,"bi",21,-3.14803082191781,22.0727739726027
107,17.63,2,"prpt",1,2127,7,55,45,"bi",22,-3.14803082191781,22.0727739726027
107,17.63,2,"prpt",1,1605,7,55,45,"bi",23,-3.14803082191781,22.0727739726027
107,17.63,2,"prpt",1,372,7,55,45,"bi",25,-3.14803082191781,22.0727739726027
107,17.63,2,"prpt",1,2664,7,55,45,"bi",26,-3.14803082191781,22.0727739726027
107,17.63,2,"prpt",1,1926,7,55,45,"bi",28,-3.14803082191781,22.0727739726027
110,23.66,2,NA,1,1627,7,50,50,"bi",1,2.88196917808219,27.0727739726027
110,23.66,2,NA,1,1567,7,50,50,"bi",1,2.88196917808219,27.0727739726027
110,23.66,2,NA,1,2670,7,50,50,"bi",1,2.88196917808219,27.0727739726027
110,23.66,2,NA,1,4072,7,50,50,"bi",1,2.88196917808219,27.0727739726027
110,23.66,2,NA,1,2412,7,50,50,"bi",1,2.88196917808219,27.0727739726027
110,23.66,2,NA,1,1638,7,50,50,"bi",1,2.88196917808219,27.0727739726027
110,23.66,2,"prpt",1,2047,7,50,50,"bi",1,2.88196917808219,27.0727739726027
110,23.66,2,"prpt",1,1316,7,50,50,"bi",2,2.88196917808219,27.0727739726027
110,23.66,2,"prpt",1,1428,7,50,50,"bi",3,2.88196917808219,27.0727739726027
110,23.66,2,"prpt",1,1321,7,50,50,"bi",9,2.88196917808219,27.0727739726027
110,23.66,2,"prpt",1,4583,7,50,50,"bi",10,2.88196917808219,27.0727739726027
110,23.66,2,"prpt",1,1783,7,50,50,"bi",11,2.88196917808219,27.0727739726027
110,23.66,2,"prpt",1,1414,7,50,50,"bi",14,2.88196917808219,27.0727739726027
110,23.66,2,"prpt",1,1794,7,50,50,"bi",15,2.88196917808219,27.0727739726027
110,23.66,2,"prpt",1,611,7,50,50,"bi",16,2.88196917808219,27.0727739726027
110,23.66,2,"prpt",1,1098,7,50,50,"bi",19,2.88196917808219,27.0727739726027
110,23.66,2,"prpt",1,884,7,50,50,"bi",22,2.88196917808219,27.0727739726027
110,23.66,2,"prpt",1,1641,7,50,50,"bi",25,2.88196917808219,27.0727739726027
110,23.66,2,"prpt",1,2187,7,50,50,"bi",26,2.88196917808219,27.0727739726027
110,23.66,2,"inhb",1,735,7,50,50,"bi",28,2.88196917808219,27.0727739726027
110,23.66,2,"prpt",1,2766,7,50,50,"bi",30,2.88196917808219,27.0727739726027
110,23.66,2,"prpt",1,1635,7,50,50,"bi",32,2.88196917808219,27.0727739726027
112,23,3,NA,1,3938,7,65,35,"bi",1,2.22196917808219,12.0727739726027
112,23,3,"prpt",1,2072,7,65,35,"bi",1,2.22196917808219,12.0727739726027
112,23,3,"prpt",1,1532,7,65,35,"bi",2,2.22196917808219,12.0727739726027
112,23,3,"prpt",1,755,7,65,35,"bi",3,2.22196917808219,12.0727739726027
112,23,3,"prpt",1,2602,7,65,35,"bi",5,2.22196917808219,12.0727739726027
112,23,3,"prpt",1,1641,7,65,35,"bi",6,2.22196917808219,12.0727739726027
112,23,3,"prpt",1,1471,7,65,35,"bi",11,2.22196917808219,12.0727739726027
112,23,3,"prpt",1,1462,7,65,35,"bi",12,2.22196917808219,12.0727739726027
112,23,3,"prpt",1,951,7,65,35,"bi",13,2.22196917808219,12.0727739726027
112,23,3,"inhb",1,1313,7,65,35,"bi",14,2.22196917808219,12.0727739726027
112,23,3,"prpt",1,1568,7,65,35,"bi",16,2.22196917808219,12.0727739726027
112,23,3,"prpt",1,1602,7,65,35,"bi",18,2.22196917808219,12.0727739726027
112,23,3,"prpt",1,1065,7,65,35,"bi",19,2.22196917808219,12.0727739726027
112,23,3,"prpt",1,1650,7,65,35,"bi",21,2.22196917808219,12.0727739726027
112,23,3,"prpt",1,418,7,65,35,"bi",22,2.22196917808219,12.0727739726027
112,23,3,"prpt",1,1220,7,65,35,"bi",23,2.22196917808219,12.0727739726027
112,23,3,"prpt",1,1725,7,65,35,"bi",26,2.22196917808219,12.0727739726027
112,23,3,"prpt",1,1768,7,65,35,"bi",27,2.22196917808219,12.0727739726027
112,23,3,"prpt",1,1488,7,65,35,"bi",28,2.22196917808219,12.0727739726027
112,23,3,"inhb",1,1915,7,65,35,"bi",29,2.22196917808219,12.0727739726027
112,23,3,"prpt",1,1762,7,65,35,"bi",30,2.22196917808219,12.0727739726027
112,23,3,"prpt",1,1265,7,65,35,"bi",31,2.22196917808219,12.0727739726027
112,23,3,"prpt",1,1169,7,65,35,"bi",32,2.22196917808219,12.0727739726027
114,21.03,1,NA,1,4599,6,93,7,"uni",1,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,1352,6,93,7,"uni",1,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,1504,6,93,7,"uni",2,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,1303,6,93,7,"uni",3,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,1222,6,93,7,"uni",4,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,1475,6,93,7,"uni",5,0.251969178082192,-15.9272260273973
114,21.03,1,"inhb",1,1572,6,93,7,"uni",6,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,1068,6,93,7,"uni",7,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,1385,6,93,7,"uni",8,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,1626,6,93,7,"uni",10,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,1937,6,93,7,"uni",11,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,1274,6,93,7,"uni",12,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,1384,6,93,7,"uni",13,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,1140,6,93,7,"uni",14,0.251969178082192,-15.9272260273973
114,21.03,1,"inhb",1,1330,6,93,7,"uni",15,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,2677,6,93,7,"uni",16,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,1100,6,93,7,"uni",17,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,2199,6,93,7,"uni",19,0.251969178082192,-15.9272260273973
114,21.03,1,"inhb",1,1368,6,93,7,"uni",21,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,1475,6,93,7,"uni",22,0.251969178082192,-15.9272260273973
114,21.03,1,"inhb",1,1556,6,93,7,"uni",23,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,1664,6,93,7,"uni",24,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,1263,6,93,7,"uni",25,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,1285,6,93,7,"uni",26,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,2091,6,93,7,"uni",27,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,1284,6,93,7,"uni",28,0.251969178082192,-15.9272260273973
114,21.03,1,"inhb",1,1458,6,93,7,"uni",30,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,1237,6,93,7,"uni",31,0.251969178082192,-15.9272260273973
114,21.03,1,"prpt",1,1357,6,93,7,"uni",32,0.251969178082192,-15.9272260273973
115,19.83,3,NA,1,2960,5,98,2,"uni",1,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,1497,5,98,2,"uni",1,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,3541,5,98,2,"uni",2,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,1516,5,98,2,"uni",3,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,1498,5,98,2,"uni",4,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,1160,5,98,2,"uni",6,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,1584,5,98,2,"uni",7,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,1814,5,98,2,"uni",8,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,1826,5,98,2,"uni",9,-0.948030821917811,-20.9272260273973
115,19.83,3,"inhb",1,2061,5,98,2,"uni",10,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,1804,5,98,2,"uni",11,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,1389,5,98,2,"uni",12,-0.948030821917811,-20.9272260273973
115,19.83,3,"inhb",1,1766,5,98,2,"uni",13,-0.948030821917811,-20.9272260273973
115,19.83,3,"inhb",1,1464,5,98,2,"uni",14,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,1654,5,98,2,"uni",15,-0.948030821917811,-20.9272260273973
115,19.83,3,"inhb",1,1655,5,98,2,"uni",16,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,2225,5,98,2,"uni",17,-0.948030821917811,-20.9272260273973
115,19.83,3,"inhb",1,1846,5,98,2,"uni",18,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,2415,5,98,2,"uni",19,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,1471,5,98,2,"uni",20,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,1069,5,98,2,"uni",21,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,1345,5,98,2,"uni",22,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,1726,5,98,2,"uni",23,-0.948030821917811,-20.9272260273973
115,19.83,3,"inhb",1,1811,5,98,2,"uni",24,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,2126,5,98,2,"uni",25,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,1306,5,98,2,"uni",26,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,1772,5,98,2,"uni",27,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,763,5,98,2,"uni",28,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,497,5,98,2,"uni",29,-0.948030821917811,-20.9272260273973
115,19.83,3,"inhb",1,2389,5,98,2,"uni",30,-0.948030821917811,-20.9272260273973
115,19.83,3,"prpt",1,1687,5,98,2,"uni",32,-0.948030821917811,-20.9272260273973
116,24.96,1,NA,1,2488,7,47,53,"bi",1,4.18196917808219,30.0727739726027
116,24.96,1,"prpt",1,2980,7,47,53,"bi",1,4.18196917808219,30.0727739726027
116,24.96,1,"prpt",1,3050,7,47,53,"bi",2,4.18196917808219,30.0727739726027
116,24.96,1,"prpt",1,3308,7,47,53,"bi",3,4.18196917808219,30.0727739726027
116,24.96,1,"prpt",1,2368,7,47,53,"bi",4,4.18196917808219,30.0727739726027
116,24.96,1,"prpt",1,1687,7,47,53,"bi",5,4.18196917808219,30.0727739726027
116,24.96,1,"inhb",1,1694,7,47,53,"bi",6,4.18196917808219,30.0727739726027
116,24.96,1,"prpt",1,1264,7,47,53,"bi",8,4.18196917808219,30.0727739726027
116,24.96,1,"prpt",1,1899,7,47,53,"bi",9,4.18196917808219,30.0727739726027
116,24.96,1,"inhb",1,2162,7,47,53,"bi",11,4.18196917808219,30.0727739726027
116,24.96,1,"prpt",1,1828,7,47,53,"bi",12,4.18196917808219,30.0727739726027
116,24.96,1,"prpt",1,1138,7,47,53,"bi",13,4.18196917808219,30.0727739726027
116,24.96,1,"inhb",1,1344,7,47,53,"bi",14,4.18196917808219,30.0727739726027
116,24.96,1,"prpt",1,1980,7,47,53,"bi",16,4.18196917808219,30.0727739726027
116,24.96,1,"inhb",1,1695,7,47,53,"bi",17,4.18196917808219,30.0727739726027
116,24.96,1,"prpt",1,1423,7,47,53,"bi",18,4.18196917808219,30.0727739726027
116,24.96,1,"inhb",1,1292,7,47,53,"bi",19,4.18196917808219,30.0727739726027
116,24.96,1,"prpt",1,1231,7,47,53,"bi",20,4.18196917808219,30.0727739726027
116,24.96,1,"prpt",1,1426,7,47,53,"bi",21,4.18196917808219,30.0727739726027
116,24.96,1,"inhb",1,1379,7,47,53,"bi",22,4.18196917808219,30.0727739726027
116,24.96,1,"prpt",1,1304,7,47,53,"bi",23,4.18196917808219,30.0727739726027
116,24.96,1,"inhb",1,1138,7,47,53,"bi",24,4.18196917808219,30.0727739726027
116,24.96,1,"prpt",1,994,7,47,53,"bi",27,4.18196917808219,30.0727739726027
116,24.96,1,"inhb",1,1950,7,47,53,"bi",28,4.18196917808219,30.0727739726027
116,24.96,1,"prpt",1,3343,7,47,53,"bi",29,4.18196917808219,30.0727739726027
116,24.96,1,"prpt",1,1322,7,47,53,"bi",30,4.18196917808219,30.0727739726027
116,24.96,1,"prpt",1,1835,7,47,53,"bi",31,4.18196917808219,30.0727739726027
116,24.96,1,"prpt",1,1764,7,47,53,"bi",32,4.18196917808219,30.0727739726027
117,19.93,1,NA,1,1807,2,92,8,"uni",1,-0.84803082191781,-14.9272260273973
117,19.93,1,NA,1,1108,2,92,8,"uni",1,-0.84803082191781,-14.9272260273973
117,19.93,1,NA,1,2819,2,92,8,"uni",1,-0.84803082191781,-14.9272260273973
117,19.93,1,NA,1,1256,2,92,8,"uni",1,-0.84803082191781,-14.9272260273973
117,19.93,1,NA,1,3582,2,92,8,"uni",1,-0.84803082191781,-14.9272260273973
