"id","age.y","gender.y","trialVar","accu","respTime","income","domlanguagepercent","nondomlanguagepercent","category25","trialNo","age_c","nondom_c"
132,20.73,1,"prpt",1,367,7,94,6,"uni",2,-0.0480308219178092,-16.9272260273973
132,20.73,1,"prpt",1,2454,7,94,6,"uni",6,-0.0480308219178092,-16.9272260273973
132,20.73,1,"inhb",1,1335,7,94,6,"uni",7,-0.0480308219178092,-16.9272260273973
132,20.73,1,"prpt",1,1794,7,94,6,"uni",8,-0.0480308219178092,-16.9272260273973
132,20.73,1,"prpt",1,1643,7,94,6,"uni",11,-0.0480308219178092,-16.9272260273973
132,20.73,1,"prpt",1,1590,7,94,6,"uni",12,-0.0480308219178092,-16.9272260273973
132,20.73,1,"prpt",1,1490,7,94,6,"uni",13,-0.0480308219178092,-16.9272260273973
132,20.73,1,"prpt",1,423,7,94,6,"uni",14,-0.0480308219178092,-16.9272260273973
132,20.73,1,"prpt",1,1761,7,94,6,"uni",18,-0.0480308219178092,-16.9272260273973
132,20.73,1,"prpt",1,1448,7,94,6,"uni",19,-0.0480308219178092,-16.9272260273973
132,20.73,1,"prpt",1,3777,7,94,6,"uni",20,-0.0480308219178092,-16.9272260273973
132,20.73,1,"prpt",1,3343,7,94,6,"uni",22,-0.0480308219178092,-16.9272260273973
132,20.73,1,"prpt",1,3356,7,94,6,"uni",23,-0.0480308219178092,-16.9272260273973
132,20.73,1,"prpt",1,1533,7,94,6,"uni",24,-0.0480308219178092,-16.9272260273973
132,20.73,1,"prpt",1,1605,7,94,6,"uni",25,-0.0480308219178092,-16.9272260273973
132,20.73,1,"prpt",1,1913,7,94,6,"uni",26,-0.0480308219178092,-16.9272260273973
132,20.73,1,"prpt",1,2834,7,94,6,"uni",28,-0.0480308219178092,-16.9272260273973
132,20.73,1,"prpt",1,1443,7,94,6,"uni",30,-0.0480308219178092,-16.9272260273973
133,24.43,1,NA,1,2461,6,79,21,"uni",1,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,2521,6,79,21,"uni",1,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,4634,6,79,21,"uni",2,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,3411,6,79,21,"uni",3,3.65196917808219,-1.92722602739726
133,24.43,1,"inhb",1,4835,6,79,21,"uni",4,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,2612,6,79,21,"uni",5,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,4941,6,79,21,"uni",6,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,1441,6,79,21,"uni",7,3.65196917808219,-1.92722602739726
133,24.43,1,"inhb",1,1833,6,79,21,"uni",8,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,1761,6,79,21,"uni",9,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,1502,6,79,21,"uni",10,3.65196917808219,-1.92722602739726
133,24.43,1,"inhb",1,3885,6,79,21,"uni",11,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,1884,6,79,21,"uni",12,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,1537,6,79,21,"uni",13,3.65196917808219,-1.92722602739726
133,24.43,1,"inhb",1,1663,6,79,21,"uni",14,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,1535,6,79,21,"uni",15,3.65196917808219,-1.92722602739726
133,24.43,1,"inhb",1,1653,6,79,21,"uni",16,3.65196917808219,-1.92722602739726
133,24.43,1,"inhb",1,1241,6,79,21,"uni",17,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,1352,6,79,21,"uni",18,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,953,6,79,21,"uni",19,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,1005,6,79,21,"uni",20,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,1039,6,79,21,"uni",21,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,1146,6,79,21,"uni",22,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,1891,6,79,21,"uni",24,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,1115,6,79,21,"uni",25,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,1375,6,79,21,"uni",26,3.65196917808219,-1.92722602739726
133,24.43,1,"inhb",1,1577,6,79,21,"uni",27,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,1352,6,79,21,"uni",28,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,1334,6,79,21,"uni",29,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,1032,6,79,21,"uni",30,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,1244,6,79,21,"uni",31,3.65196917808219,-1.92722602739726
133,24.43,1,"prpt",1,1329,6,79,21,"uni",32,3.65196917808219,-1.92722602739726
134,22.93,2,NA,1,2999,7,81,19,"uni",1,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,2301,7,81,19,"uni",1,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,1460,7,81,19,"uni",2,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,1288,7,81,19,"uni",3,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,1360,7,81,19,"uni",4,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,1423,7,81,19,"uni",5,2.15196917808219,-3.92722602739726
134,22.93,2,"inhb",1,1492,7,81,19,"uni",7,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,1635,7,81,19,"uni",8,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,1275,7,81,19,"uni",9,2.15196917808219,-3.92722602739726
134,22.93,2,"inhb",1,1370,7,81,19,"uni",10,2.15196917808219,-3.92722602739726
134,22.93,2,"inhb",1,2159,7,81,19,"uni",11,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,1386,7,81,19,"uni",12,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,1119,7,81,19,"uni",13,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,1327,7,81,19,"uni",14,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,1450,7,81,19,"uni",16,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,1469,7,81,19,"uni",17,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,1116,7,81,19,"uni",18,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,4566,7,81,19,"uni",19,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,1224,7,81,19,"uni",20,2.15196917808219,-3.92722602739726
134,22.93,2,"inhb",1,1308,7,81,19,"uni",21,2.15196917808219,-3.92722602739726
134,22.93,2,"inhb",1,1634,7,81,19,"uni",22,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,1816,7,81,19,"uni",23,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,1754,7,81,19,"uni",24,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,1672,7,81,19,"uni",26,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,1656,7,81,19,"uni",27,2.15196917808219,-3.92722602739726
134,22.93,2,"inhb",1,2778,7,81,19,"uni",28,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,1570,7,81,19,"uni",29,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,1839,7,81,19,"uni",31,2.15196917808219,-3.92722602739726
134,22.93,2,"prpt",1,1094,7,81,19,"uni",32,2.15196917808219,-3.92722602739726
136,22.5,2,"prpt",1,2043,6,81,19,"uni",1,1.72196917808219,-3.92722602739726
136,22.5,2,"prpt",1,2285,6,81,19,"uni",2,1.72196917808219,-3.92722602739726
136,22.5,2,"prpt",1,4351,6,81,19,"uni",3,1.72196917808219,-3.92722602739726
136,22.5,2,"prpt",1,1508,6,81,19,"uni",4,1.72196917808219,-3.92722602739726
136,22.5,2,"prpt",1,1425,6,81,19,"uni",7,1.72196917808219,-3.92722602739726
136,22.5,2,"prpt",1,3619,6,81,19,"uni",8,1.72196917808219,-3.92722602739726
136,22.5,2,"prpt",1,1732,6,81,19,"uni",9,1.72196917808219,-3.92722602739726
136,22.5,2,"prpt",1,1059,6,81,19,"uni",10,1.72196917808219,-3.92722602739726
136,22.5,2,"prpt",1,1361,6,81,19,"uni",13,1.72196917808219,-3.92722602739726
136,22.5,2,"prpt",1,952,6,81,19,"uni",15,1.72196917808219,-3.92722602739726
136,22.5,2,"prpt",1,2100,6,81,19,"uni",16,1.72196917808219,-3.92722602739726
136,22.5,2,"inhb",1,2070,6,81,19,"uni",17,1.72196917808219,-3.92722602739726
136,22.5,2,"prpt",1,3127,6,81,19,"uni",18,1.72196917808219,-3.92722602739726
136,22.5,2,"prpt",1,2479,6,81,19,"uni",19,1.72196917808219,-3.92722602739726
136,22.5,2,"prpt",1,1848,6,81,19,"uni",21,1.72196917808219,-3.92722602739726
136,22.5,2,"prpt",1,2418,6,81,19,"uni",24,1.72196917808219,-3.92722602739726
136,22.5,2,"inhb",1,1961,6,81,19,"uni",27,1.72196917808219,-3.92722602739726
138,21.96,2,NA,1,2589,5,86,14,"uni",1,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,4205,5,86,14,"uni",1,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,1488,5,86,14,"uni",2,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,1334,5,86,14,"uni",3,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,1817,5,86,14,"uni",4,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,1742,5,86,14,"uni",5,1.18196917808219,-8.92722602739726
138,21.96,2,"inhb",1,4115,5,86,14,"uni",6,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,2675,5,86,14,"uni",7,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,1793,5,86,14,"uni",8,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,1332,5,86,14,"uni",9,1.18196917808219,-8.92722602739726
138,21.96,2,"inhb",1,2326,5,86,14,"uni",10,1.18196917808219,-8.92722602739726
138,21.96,2,"inhb",1,2075,5,86,14,"uni",11,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,2693,5,86,14,"uni",12,1.18196917808219,-8.92722602739726
138,21.96,2,"inhb",1,1867,5,86,14,"uni",13,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,2433,5,86,14,"uni",14,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,1704,5,86,14,"uni",15,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,1749,5,86,14,"uni",16,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,1625,5,86,14,"uni",17,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,2132,5,86,14,"uni",18,1.18196917808219,-8.92722602739726
138,21.96,2,"inhb",1,3913,5,86,14,"uni",19,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,2197,5,86,14,"uni",20,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,2135,5,86,14,"uni",21,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,1324,5,86,14,"uni",22,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,1484,5,86,14,"uni",23,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,2902,5,86,14,"uni",25,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,1808,5,86,14,"uni",26,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,1820,5,86,14,"uni",27,1.18196917808219,-8.92722602739726
138,21.96,2,"inhb",1,3684,5,86,14,"uni",28,1.18196917808219,-8.92722602739726
138,21.96,2,"inhb",1,1949,5,86,14,"uni",29,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,1729,5,86,14,"uni",31,1.18196917808219,-8.92722602739726
138,21.96,2,"prpt",1,3624,5,86,14,"uni",32,1.18196917808219,-8.92722602739726
139,16.6,1,"prpt",1,3186,5,75,25,"bi",1,-4.17803082191781,2.07277397260274
139,16.6,1,"prpt",1,1380,5,75,25,"bi",2,-4.17803082191781,2.07277397260274
139,16.6,1,"prpt",1,1161,5,75,25,"bi",3,-4.17803082191781,2.07277397260274
139,16.6,1,"prpt",1,2551,5,75,25,"bi",4,-4.17803082191781,2.07277397260274
139,16.6,1,"prpt",1,3970,5,75,25,"bi",6,-4.17803082191781,2.07277397260274
139,16.6,1,"prpt",1,2498,5,75,25,"bi",8,-4.17803082191781,2.07277397260274
139,16.6,1,"prpt",1,4482,5,75,25,"bi",12,-4.17803082191781,2.07277397260274
139,16.6,1,"prpt",1,624,5,75,25,"bi",15,-4.17803082191781,2.07277397260274
139,16.6,1,"prpt",1,3434,5,75,25,"bi",16,-4.17803082191781,2.07277397260274
139,16.6,1,"inhb",1,1913,5,75,25,"bi",18,-4.17803082191781,2.07277397260274
139,16.6,1,"prpt",1,1591,5,75,25,"bi",20,-4.17803082191781,2.07277397260274
139,16.6,1,"prpt",1,1101,5,75,25,"bi",24,-4.17803082191781,2.07277397260274
139,16.6,1,"prpt",1,1474,5,75,25,"bi",25,-4.17803082191781,2.07277397260274
139,16.6,1,"inhb",1,3176,5,75,25,"bi",28,-4.17803082191781,2.07277397260274
139,16.6,1,"prpt",1,1013,5,75,25,"bi",29,-4.17803082191781,2.07277397260274
139,16.6,1,"prpt",1,2031,5,75,25,"bi",31,-4.17803082191781,2.07277397260274
139,16.6,1,"prpt",1,865,5,75,25,"bi",32,-4.17803082191781,2.07277397260274
141,20.3,2,"prpt",1,3737,5,52,48,"bi",1,-0.478030821917809,25.0727739726027
141,20.3,2,"prpt",1,2782,5,52,48,"bi",3,-0.478030821917809,25.0727739726027
141,20.3,2,"prpt",1,3897,5,52,48,"bi",7,-0.478030821917809,25.0727739726027
141,20.3,2,"prpt",1,4029,5,52,48,"bi",9,-0.478030821917809,25.0727739726027
141,20.3,2,"inhb",1,4167,5,52,48,"bi",18,-0.478030821917809,25.0727739726027
141,20.3,2,"prpt",1,4079,5,52,48,"bi",20,-0.478030821917809,25.0727739726027
141,20.3,2,"prpt",1,3026,5,52,48,"bi",25,-0.478030821917809,25.0727739726027
141,20.3,2,"prpt",1,1643,5,52,48,"bi",26,-0.478030821917809,25.0727739726027
141,20.3,2,"prpt",1,1557,5,52,48,"bi",27,-0.478030821917809,25.0727739726027
141,20.3,2,"prpt",1,1740,5,52,48,"bi",28,-0.478030821917809,25.0727739726027
141,20.3,2,"prpt",1,4320,5,52,48,"bi",30,-0.478030821917809,25.0727739726027
141,20.3,2,"prpt",1,1465,5,52,48,"bi",31,-0.478030821917809,25.0727739726027
141,20.3,2,"prpt",1,2078,5,52,48,"bi",32,-0.478030821917809,25.0727739726027
142,18.9,2,NA,1,3441,6,100,0,"uni",1,-1.87803082191781,-22.9272260273973
142,18.9,2,"prpt",1,956,6,100,0,"uni",1,-1.87803082191781,-22.9272260273973
142,18.9,2,"prpt",1,2223,6,100,0,"uni",2,-1.87803082191781,-22.9272260273973
142,18.9,2,"prpt",1,2146,6,100,0,"uni",3,-1.87803082191781,-22.9272260273973
142,18.9,2,"prpt",1,1698,6,100,0,"uni",4,-1.87803082191781,-22.9272260273973
142,18.9,2,"prpt",1,435,6,100,0,"uni",5,-1.87803082191781,-22.9272260273973
142,18.9,2,"prpt",1,1444,6,100,0,"uni",7,-1.87803082191781,-22.9272260273973
142,18.9,2,"inhb",1,3090,6,100,0,"uni",8,-1.87803082191781,-22.9272260273973
142,18.9,2,"inhb",1,3835,6,100,0,"uni",9,-1.87803082191781,-22.9272260273973
142,18.9,2,"prpt",1,1319,6,100,0,"uni",11,-1.87803082191781,-22.9272260273973
142,18.9,2,"prpt",1,4711,6,100,0,"uni",12,-1.87803082191781,-22.9272260273973
142,18.9,2,"prpt",1,2169,6,100,0,"uni",14,-1.87803082191781,-22.9272260273973
142,18.9,2,"inhb",1,1777,6,100,0,"uni",15,-1.87803082191781,-22.9272260273973
142,18.9,2,"prpt",1,2352,6,100,0,"uni",16,-1.87803082191781,-22.9272260273973
142,18.9,2,"prpt",1,949,6,100,0,"uni",17,-1.87803082191781,-22.9272260273973
142,18.9,2,"prpt",1,4306,6,100,0,"uni",21,-1.87803082191781,-22.9272260273973
142,18.9,2,"prpt",1,1920,6,100,0,"uni",22,-1.87803082191781,-22.9272260273973
142,18.9,2,"prpt",1,859,6,100,0,"uni",23,-1.87803082191781,-22.9272260273973
142,18.9,2,"prpt",1,1668,6,100,0,"uni",26,-1.87803082191781,-22.9272260273973
142,18.9,2,"inhb",1,2608,6,100,0,"uni",29,-1.87803082191781,-22.9272260273973
143,24.86,2,NA,1,2380,6,50,50,"bi",1,4.08196917808219,27.0727739726027
143,24.86,2,"prpt",1,2355,6,50,50,"bi",1,4.08196917808219,27.0727739726027
143,24.86,2,"prpt",1,1303,6,50,50,"bi",2,4.08196917808219,27.0727739726027
143,24.86,2,"prpt",1,1226,6,50,50,"bi",3,4.08196917808219,27.0727739726027
143,24.86,2,"prpt",1,1589,6,50,50,"bi",4,4.08196917808219,27.0727739726027
143,24.86,2,"prpt",1,1602,6,50,50,"bi",5,4.08196917808219,27.0727739726027
143,24.86,2,"inhb",1,1195,6,50,50,"bi",6,4.08196917808219,27.0727739726027
143,24.86,2,"prpt",1,2149,6,50,50,"bi",7,4.08196917808219,27.0727739726027
143,24.86,2,"inhb",1,1103,6,50,50,"bi",9,4.08196917808219,27.0727739726027
143,24.86,2,"inhb",1,1617,6,50,50,"bi",11,4.08196917808219,27.0727739726027
143,24.86,2,"inhb",1,1314,6,50,50,"bi",13,4.08196917808219,27.0727739726027
143,24.86,2,"prpt",1,1409,6,50,50,"bi",16,4.08196917808219,27.0727739726027
143,24.86,2,"prpt",1,1048,6,50,50,"bi",17,4.08196917808219,27.0727739726027
143,24.86,2,"prpt",1,1191,6,50,50,"bi",18,4.08196917808219,27.0727739726027
143,24.86,2,"prpt",1,1664,6,50,50,"bi",20,4.08196917808219,27.0727739726027
143,24.86,2,"prpt",1,676,6,50,50,"bi",22,4.08196917808219,27.0727739726027
143,24.86,2,"inhb",1,2670,6,50,50,"bi",23,4.08196917808219,27.0727739726027
143,24.86,2,"prpt",1,1588,6,50,50,"bi",24,4.08196917808219,27.0727739726027
143,24.86,2,"prpt",1,1300,6,50,50,"bi",25,4.08196917808219,27.0727739726027
143,24.86,2,"prpt",1,1436,6,50,50,"bi",26,4.08196917808219,27.0727739726027
143,24.86,2,"prpt",1,1772,6,50,50,"bi",28,4.08196917808219,27.0727739726027
143,24.86,2,"inhb",1,1726,6,50,50,"bi",29,4.08196917808219,27.0727739726027
143,24.86,2,"prpt",1,1664,6,50,50,"bi",30,4.08196917808219,27.0727739726027
143,24.86,2,"prpt",1,1367,6,50,50,"bi",31,4.08196917808219,27.0727739726027
143,24.86,2,"prpt",1,1022,6,50,50,"bi",32,4.08196917808219,27.0727739726027
144,16.4,1,NA,1,2377,5,58,42,"bi",1,-4.37803082191781,19.0727739726027
144,16.4,1,"prpt",1,1749,5,58,42,"bi",1,-4.37803082191781,19.0727739726027
144,16.4,1,"prpt",1,2704,5,58,42,"bi",2,-4.37803082191781,19.0727739726027
144,16.4,1,"prpt",1,1285,5,58,42,"bi",3,-4.37803082191781,19.0727739726027
144,16.4,1,"prpt",1,2036,5,58,42,"bi",8,-4.37803082191781,19.0727739726027
144,16.4,1,"prpt",1,413,5,58,42,"bi",9,-4.37803082191781,19.0727739726027
144,16.4,1,"prpt",1,2084,5,58,42,"bi",10,-4.37803082191781,19.0727739726027
144,16.4,1,"prpt",1,1449,5,58,42,"bi",12,-4.37803082191781,19.0727739726027
144,16.4,1,"inhb",1,2104,5,58,42,"bi",13,-4.37803082191781,19.0727739726027
144,16.4,1,"inhb",1,562,5,58,42,"bi",14,-4.37803082191781,19.0727739726027
144,16.4,1,"prpt",1,1894,5,58,42,"bi",15,-4.37803082191781,19.0727739726027
144,16.4,1,"prpt",1,1202,5,58,42,"bi",17,-4.37803082191781,19.0727739726027
144,16.4,1,"prpt",1,1467,5,58,42,"bi",18,-4.37803082191781,19.0727739726027
144,16.4,1,"prpt",1,1034,5,58,42,"bi",19,-4.37803082191781,19.0727739726027
144,16.4,1,"inhb",1,1251,5,58,42,"bi",21,-4.37803082191781,19.0727739726027
144,16.4,1,"prpt",1,463,5,58,42,"bi",24,-4.37803082191781,19.0727739726027
144,16.4,1,"prpt",1,551,5,58,42,"bi",25,-4.37803082191781,19.0727739726027
144,16.4,1,"inhb",1,1973,5,58,42,"bi",27,-4.37803082191781,19.0727739726027
144,16.4,1,"prpt",1,2127,5,58,42,"bi",28,-4.37803082191781,19.0727739726027
144,16.4,1,"prpt",1,1041,5,58,42,"bi",29,-4.37803082191781,19.0727739726027
144,16.4,1,"prpt",1,1446,5,58,42,"bi",30,-4.37803082191781,19.0727739726027
144,16.4,1,"prpt",1,703,5,58,42,"bi",31,-4.37803082191781,19.0727739726027
145,17.03,1,NA,1,3108,5,54,46,"bi",1,-3.74803082191781,23.0727739726027
145,17.03,1,"prpt",1,1862,5,54,46,"bi",1,-3.74803082191781,23.0727739726027
145,17.03,1,"prpt",1,2068,5,54,46,"bi",2,-3.74803082191781,23.0727739726027
145,17.03,1,"prpt",1,769,5,54,46,"bi",3,-3.74803082191781,23.0727739726027
145,17.03,1,"prpt",1,1841,5,54,46,"bi",4,-3.74803082191781,23.0727739726027
145,17.03,1,"prpt",1,4045,5,54,46,"bi",5,-3.74803082191781,23.0727739726027
145,17.03,1,"inhb",1,860,5,54,46,"bi",7,-3.74803082191781,23.0727739726027
145,17.03,1,"prpt",1,1228,5,54,46,"bi",12,-3.74803082191781,23.0727739726027
145,17.03,1,"prpt",1,1918,5,54,46,"bi",15,-3.74803082191781,23.0727739726027
