"id","age.y","gender.y","trialVar","accu","respTime","income","domlanguagepercent","nondomlanguagepercent","category25","trialNo","age_c","nondom_c"
145,17.03,1,"prpt",1,2635,5,54,46,"bi",16,-3.74803082191781,23.0727739726027
145,17.03,1,"prpt",1,1050,5,54,46,"bi",20,-3.74803082191781,23.0727739726027
145,17.03,1,"prpt",1,2947,5,54,46,"bi",21,-3.74803082191781,23.0727739726027
145,17.03,1,"prpt",1,1425,5,54,46,"bi",25,-3.74803082191781,23.0727739726027
145,17.03,1,"prpt",1,1075,5,54,46,"bi",29,-3.74803082191781,23.0727739726027
145,17.03,1,"prpt",1,1597,5,54,46,"bi",31,-3.74803082191781,23.0727739726027
145,17.03,1,"prpt",1,1773,5,54,46,"bi",32,-3.74803082191781,23.0727739726027
149,16.8,1,"prpt",1,1026,7,96,4,"uni",2,-3.97803082191781,-18.9272260273973
149,16.8,1,"prpt",1,941,7,96,4,"uni",3,-3.97803082191781,-18.9272260273973
149,16.8,1,"prpt",1,409,7,96,4,"uni",4,-3.97803082191781,-18.9272260273973
149,16.8,1,"prpt",1,1858,7,96,4,"uni",5,-3.97803082191781,-18.9272260273973
149,16.8,1,"prpt",1,668,7,96,4,"uni",8,-3.97803082191781,-18.9272260273973
149,16.8,1,"inhb",1,1983,7,96,4,"uni",10,-3.97803082191781,-18.9272260273973
149,16.8,1,"prpt",1,1895,7,96,4,"uni",11,-3.97803082191781,-18.9272260273973
149,16.8,1,"prpt",1,776,7,96,4,"uni",13,-3.97803082191781,-18.9272260273973
149,16.8,1,"prpt",1,1577,7,96,4,"uni",14,-3.97803082191781,-18.9272260273973
149,16.8,1,"prpt",1,4906,7,96,4,"uni",15,-3.97803082191781,-18.9272260273973
149,16.8,1,"inhb",1,3650,7,96,4,"uni",16,-3.97803082191781,-18.9272260273973
149,16.8,1,"prpt",1,312,7,96,4,"uni",18,-3.97803082191781,-18.9272260273973
149,16.8,1,"prpt",1,1278,7,96,4,"uni",19,-3.97803082191781,-18.9272260273973
149,16.8,1,"prpt",1,623,7,96,4,"uni",21,-3.97803082191781,-18.9272260273973
149,16.8,1,"inhb",1,561,7,96,4,"uni",23,-3.97803082191781,-18.9272260273973
149,16.8,1,"prpt",1,2044,7,96,4,"uni",24,-3.97803082191781,-18.9272260273973
149,16.8,1,"prpt",1,2831,7,96,4,"uni",25,-3.97803082191781,-18.9272260273973
149,16.8,1,"prpt",1,2422,7,96,4,"uni",26,-3.97803082191781,-18.9272260273973
149,16.8,1,"prpt",1,1902,7,96,4,"uni",28,-3.97803082191781,-18.9272260273973
149,16.8,1,"prpt",1,3819,7,96,4,"uni",29,-3.97803082191781,-18.9272260273973
149,16.8,1,"prpt",1,1946,7,96,4,"uni",30,-3.97803082191781,-18.9272260273973
149,16.8,1,"prpt",1,3599,7,96,4,"uni",31,-3.97803082191781,-18.9272260273973
149,16.8,1,"prpt",1,3095,7,96,4,"uni",32,-3.97803082191781,-18.9272260273973
150,17.2,1,NA,1,4850,4,55,45,"bi",1,-3.57803082191781,22.0727739726027
150,17.2,1,"prpt",1,1900,4,55,45,"bi",3,-3.57803082191781,22.0727739726027
150,17.2,1,"inhb",1,2459,4,55,45,"bi",4,-3.57803082191781,22.0727739726027
150,17.2,1,"prpt",1,1806,4,55,45,"bi",5,-3.57803082191781,22.0727739726027
150,17.2,1,"inhb",1,1473,4,55,45,"bi",6,-3.57803082191781,22.0727739726027
150,17.2,1,"prpt",1,1548,4,55,45,"bi",7,-3.57803082191781,22.0727739726027
150,17.2,1,"inhb",1,1213,4,55,45,"bi",8,-3.57803082191781,22.0727739726027
150,17.2,1,"prpt",1,2220,4,55,45,"bi",9,-3.57803082191781,22.0727739726027
150,17.2,1,"prpt",1,1479,4,55,45,"bi",10,-3.57803082191781,22.0727739726027
150,17.2,1,"prpt",1,1183,4,55,45,"bi",11,-3.57803082191781,22.0727739726027
150,17.2,1,"prpt",1,2289,4,55,45,"bi",12,-3.57803082191781,22.0727739726027
150,17.2,1,"prpt",1,2216,4,55,45,"bi",13,-3.57803082191781,22.0727739726027
150,17.2,1,"inhb",1,1424,4,55,45,"bi",14,-3.57803082191781,22.0727739726027
150,17.2,1,"prpt",1,314,4,55,45,"bi",21,-3.57803082191781,22.0727739726027
150,17.2,1,"prpt",1,1860,4,55,45,"bi",23,-3.57803082191781,22.0727739726027
150,17.2,1,"prpt",1,1072,4,55,45,"bi",24,-3.57803082191781,22.0727739726027
150,17.2,1,"inhb",1,2564,4,55,45,"bi",27,-3.57803082191781,22.0727739726027
150,17.2,1,"prpt",1,2145,4,55,45,"bi",29,-3.57803082191781,22.0727739726027
150,17.2,1,"prpt",1,1240,4,55,45,"bi",30,-3.57803082191781,22.0727739726027
150,17.2,1,"prpt",1,3068,4,55,45,"bi",31,-3.57803082191781,22.0727739726027
150,17.2,1,"prpt",1,3289,4,55,45,"bi",32,-3.57803082191781,22.0727739726027
151,17.93,1,NA,1,3230,7,57,43,"bi",1,-2.84803082191781,20.0727739726027
151,17.93,1,"prpt",1,2394,7,57,43,"bi",4,-2.84803082191781,20.0727739726027
151,17.93,1,"prpt",1,3138,7,57,43,"bi",5,-2.84803082191781,20.0727739726027
151,17.93,1,NA,1,3748,7,57,43,"bi",1,-2.84803082191781,20.0727739726027
151,17.93,1,NA,1,1469,7,57,43,"bi",1,-2.84803082191781,20.0727739726027
151,17.93,1,NA,1,2116,7,57,43,"bi",1,-2.84803082191781,20.0727739726027
151,17.93,1,"inhb",1,3047,7,57,43,"bi",4,-2.84803082191781,20.0727739726027
151,17.93,1,"inhb",1,2126,7,57,43,"bi",5,-2.84803082191781,20.0727739726027
151,17.93,1,"inhb",1,1366,7,57,43,"bi",7,-2.84803082191781,20.0727739726027
151,17.93,1,"prpt",1,2053,7,57,43,"bi",8,-2.84803082191781,20.0727739726027
153,23.26,2,NA,1,2987,7,80,20,"uni",1,2.48196917808219,-2.92722602739726
153,23.26,2,"prpt",1,1626,7,80,20,"uni",1,2.48196917808219,-2.92722602739726
153,23.26,2,"prpt",1,1416,7,80,20,"uni",2,2.48196917808219,-2.92722602739726
153,23.26,2,"prpt",1,1140,7,80,20,"uni",3,2.48196917808219,-2.92722602739726
153,23.26,2,"prpt",1,1899,7,80,20,"uni",4,2.48196917808219,-2.92722602739726
153,23.26,2,"prpt",1,1500,7,80,20,"uni",5,2.48196917808219,-2.92722602739726
153,23.26,2,"prpt",1,361,7,80,20,"uni",8,2.48196917808219,-2.92722602739726
153,23.26,2,"prpt",1,415,7,80,20,"uni",9,2.48196917808219,-2.92722602739726
153,23.26,2,"prpt",1,475,7,80,20,"uni",10,2.48196917808219,-2.92722602739726
153,23.26,2,"prpt",1,614,7,80,20,"uni",11,2.48196917808219,-2.92722602739726
153,23.26,2,"prpt",1,973,7,80,20,"uni",15,2.48196917808219,-2.92722602739726
153,23.26,2,"prpt",1,1235,7,80,20,"uni",18,2.48196917808219,-2.92722602739726
153,23.26,2,"prpt",1,1464,7,80,20,"uni",20,2.48196917808219,-2.92722602739726
153,23.26,2,"prpt",1,400,7,80,20,"uni",21,2.48196917808219,-2.92722602739726
153,23.26,2,"prpt",1,4423,7,80,20,"uni",28,2.48196917808219,-2.92722602739726
153,23.26,2,"inhb",1,2215,7,80,20,"uni",32,2.48196917808219,-2.92722602739726
155,19.1,2,NA,1,3714,6,62,38,"bi",1,-1.67803082191781,15.0727739726027
155,19.1,2,"prpt",1,974,6,62,38,"bi",1,-1.67803082191781,15.0727739726027
155,19.1,2,"prpt",1,2745,6,62,38,"bi",3,-1.67803082191781,15.0727739726027
155,19.1,2,"prpt",1,395,6,62,38,"bi",4,-1.67803082191781,15.0727739726027
155,19.1,2,"prpt",1,1720,6,62,38,"bi",7,-1.67803082191781,15.0727739726027
155,19.1,2,"prpt",1,3274,6,62,38,"bi",9,-1.67803082191781,15.0727739726027
155,19.1,2,"inhb",1,4193,6,62,38,"bi",12,-1.67803082191781,15.0727739726027
155,19.1,2,"prpt",1,585,6,62,38,"bi",15,-1.67803082191781,15.0727739726027
155,19.1,2,"inhb",1,3953,6,62,38,"bi",16,-1.67803082191781,15.0727739726027
155,19.1,2,"prpt",1,1753,6,62,38,"bi",20,-1.67803082191781,15.0727739726027
155,19.1,2,"prpt",1,1983,6,62,38,"bi",23,-1.67803082191781,15.0727739726027
155,19.1,2,"prpt",1,1401,6,62,38,"bi",24,-1.67803082191781,15.0727739726027
155,19.1,2,"prpt",1,1471,6,62,38,"bi",26,-1.67803082191781,15.0727739726027
155,19.1,2,"prpt",1,3556,6,62,38,"bi",27,-1.67803082191781,15.0727739726027
155,19.1,2,"inhb",1,2230,6,62,38,"bi",28,-1.67803082191781,15.0727739726027
155,19.1,2,"prpt",1,477,6,62,38,"bi",29,-1.67803082191781,15.0727739726027
155,19.1,2,"prpt",1,325,6,62,38,"bi",30,-1.67803082191781,15.0727739726027
155,19.1,2,"prpt",1,2734,6,62,38,"bi",32,-1.67803082191781,15.0727739726027
156,17.96,1,NA,1,1850,6,57,43,"bi",1,-2.81803082191781,20.0727739726027
156,17.96,1,"prpt",1,3051,6,57,43,"bi",3,-2.81803082191781,20.0727739726027
156,17.96,1,"prpt",1,2123,6,57,43,"bi",4,-2.81803082191781,20.0727739726027
156,17.96,1,"prpt",1,3500,6,57,43,"bi",6,-2.81803082191781,20.0727739726027
156,17.96,1,"inhb",1,1699,6,57,43,"bi",7,-2.81803082191781,20.0727739726027
156,17.96,1,"prpt",1,2343,6,57,43,"bi",8,-2.81803082191781,20.0727739726027
156,17.96,1,"prpt",1,2349,6,57,43,"bi",9,-2.81803082191781,20.0727739726027
156,17.96,1,"prpt",1,1658,6,57,43,"bi",10,-2.81803082191781,20.0727739726027
156,17.96,1,"prpt",1,1002,6,57,43,"bi",12,-2.81803082191781,20.0727739726027
156,17.96,1,"inhb",1,2230,6,57,43,"bi",14,-2.81803082191781,20.0727739726027
156,17.96,1,"inhb",1,1719,6,57,43,"bi",17,-2.81803082191781,20.0727739726027
156,17.96,1,"prpt",1,4624,6,57,43,"bi",18,-2.81803082191781,20.0727739726027
156,17.96,1,"prpt",1,2824,6,57,43,"bi",19,-2.81803082191781,20.0727739726027
156,17.96,1,"prpt",1,3576,6,57,43,"bi",20,-2.81803082191781,20.0727739726027
156,17.96,1,"inhb",1,1567,6,57,43,"bi",21,-2.81803082191781,20.0727739726027
156,17.96,1,"inhb",1,1384,6,57,43,"bi",22,-2.81803082191781,20.0727739726027
156,17.96,1,"prpt",1,2486,6,57,43,"bi",28,-2.81803082191781,20.0727739726027
156,17.96,1,"prpt",1,1942,6,57,43,"bi",29,-2.81803082191781,20.0727739726027
156,17.96,1,"prpt",1,1535,6,57,43,"bi",30,-2.81803082191781,20.0727739726027
157,22.33,1,"prpt",1,3913,NA,95,5,"uni",1,1.55196917808219,-17.9272260273973
157,22.33,1,"prpt",1,1216,NA,95,5,"uni",2,1.55196917808219,-17.9272260273973
157,22.33,1,"prpt",1,1376,NA,95,5,"uni",5,1.55196917808219,-17.9272260273973
157,22.33,1,"prpt",1,1175,NA,95,5,"uni",6,1.55196917808219,-17.9272260273973
157,22.33,1,"prpt",1,1226,NA,95,5,"uni",8,1.55196917808219,-17.9272260273973
157,22.33,1,"prpt",1,3784,NA,95,5,"uni",11,1.55196917808219,-17.9272260273973
157,22.33,1,"prpt",1,2803,NA,95,5,"uni",12,1.55196917808219,-17.9272260273973
157,22.33,1,"inhb",1,3151,NA,95,5,"uni",13,1.55196917808219,-17.9272260273973
157,22.33,1,"inhb",1,1815,NA,95,5,"uni",14,1.55196917808219,-17.9272260273973
157,22.33,1,"inhb",1,1236,NA,95,5,"uni",16,1.55196917808219,-17.9272260273973
157,22.33,1,"prpt",1,1151,NA,95,5,"uni",17,1.55196917808219,-17.9272260273973
157,22.33,1,"prpt",1,4085,NA,95,5,"uni",20,1.55196917808219,-17.9272260273973
157,22.33,1,"inhb",1,935,NA,95,5,"uni",22,1.55196917808219,-17.9272260273973
157,22.33,1,"prpt",1,814,NA,95,5,"uni",25,1.55196917808219,-17.9272260273973
157,22.33,1,"inhb",1,985,NA,95,5,"uni",29,1.55196917808219,-17.9272260273973
157,22.33,1,"prpt",1,585,NA,95,5,"uni",32,1.55196917808219,-17.9272260273973
158,23.83,2,NA,1,2421,7,62,38,"bi",1,3.05196917808219,15.0727739726027
158,23.83,2,"prpt",1,2690,7,62,38,"bi",1,3.05196917808219,15.0727739726027
158,23.83,2,"prpt",1,1684,7,62,38,"bi",2,3.05196917808219,15.0727739726027
158,23.83,2,"prpt",1,2311,7,62,38,"bi",3,3.05196917808219,15.0727739726027
158,23.83,2,"prpt",1,1506,7,62,38,"bi",4,3.05196917808219,15.0727739726027
158,23.83,2,"prpt",1,1524,7,62,38,"bi",5,3.05196917808219,15.0727739726027
158,23.83,2,"inhb",1,1856,7,62,38,"bi",6,3.05196917808219,15.0727739726027
158,23.83,2,"prpt",1,1599,7,62,38,"bi",7,3.05196917808219,15.0727739726027
158,23.83,2,"inhb",1,1877,7,62,38,"bi",10,3.05196917808219,15.0727739726027
158,23.83,2,"prpt",1,1670,7,62,38,"bi",11,3.05196917808219,15.0727739726027
158,23.83,2,"prpt",1,2193,7,62,38,"bi",12,3.05196917808219,15.0727739726027
158,23.83,2,"inhb",1,1611,7,62,38,"bi",14,3.05196917808219,15.0727739726027
158,23.83,2,"prpt",1,1490,7,62,38,"bi",15,3.05196917808219,15.0727739726027
158,23.83,2,"prpt",1,492,7,62,38,"bi",16,3.05196917808219,15.0727739726027
158,23.83,2,"prpt",1,1470,7,62,38,"bi",18,3.05196917808219,15.0727739726027
158,23.83,2,"prpt",1,1335,7,62,38,"bi",19,3.05196917808219,15.0727739726027
158,23.83,2,"prpt",1,1569,7,62,38,"bi",21,3.05196917808219,15.0727739726027
158,23.83,2,"prpt",1,1447,7,62,38,"bi",23,3.05196917808219,15.0727739726027
158,23.83,2,"prpt",1,1183,7,62,38,"bi",24,3.05196917808219,15.0727739726027
158,23.83,2,"inhb",1,3381,7,62,38,"bi",25,3.05196917808219,15.0727739726027
158,23.83,2,"inhb",1,1350,7,62,38,"bi",26,3.05196917808219,15.0727739726027
158,23.83,2,"prpt",1,1739,7,62,38,"bi",27,3.05196917808219,15.0727739726027
158,23.83,2,"prpt",1,1111,7,62,38,"bi",28,3.05196917808219,15.0727739726027
158,23.83,2,"prpt",1,1367,7,62,38,"bi",30,3.05196917808219,15.0727739726027
158,23.83,2,"prpt",1,1235,7,62,38,"bi",32,3.05196917808219,15.0727739726027
160,23.33,2,NA,1,4004,7,50,50,"bi",1,2.55196917808219,27.0727739726027
160,23.33,2,"prpt",1,2049,7,50,50,"bi",1,2.55196917808219,27.0727739726027
160,23.33,2,"prpt",1,1183,7,50,50,"bi",2,2.55196917808219,27.0727739726027
160,23.33,2,"prpt",1,1283,7,50,50,"bi",3,2.55196917808219,27.0727739726027
160,23.33,2,"prpt",1,1784,7,50,50,"bi",4,2.55196917808219,27.0727739726027
160,23.33,2,"inhb",1,3543,7,50,50,"bi",5,2.55196917808219,27.0727739726027
160,23.33,2,"prpt",1,2059,7,50,50,"bi",10,2.55196917808219,27.0727739726027
160,23.33,2,"prpt",1,2931,7,50,50,"bi",11,2.55196917808219,27.0727739726027
160,23.33,2,"prpt",1,1676,7,50,50,"bi",12,2.55196917808219,27.0727739726027
160,23.33,2,"inhb",1,2633,7,50,50,"bi",13,2.55196917808219,27.0727739726027
160,23.33,2,"inhb",1,4468,7,50,50,"bi",15,2.55196917808219,27.0727739726027
160,23.33,2,"prpt",1,3452,7,50,50,"bi",16,2.55196917808219,27.0727739726027
160,23.33,2,"prpt",1,2628,7,50,50,"bi",17,2.55196917808219,27.0727739726027
160,23.33,2,"inhb",1,4487,7,50,50,"bi",18,2.55196917808219,27.0727739726027
160,23.33,2,"prpt",1,3078,7,50,50,"bi",20,2.55196917808219,27.0727739726027
160,23.33,2,"inhb",1,2431,7,50,50,"bi",21,2.55196917808219,27.0727739726027
160,23.33,2,"prpt",1,2682,7,50,50,"bi",22,2.55196917808219,27.0727739726027
160,23.33,2,"prpt",1,2231,7,50,50,"bi",24,2.55196917808219,27.0727739726027
160,23.33,2,"prpt",1,2210,7,50,50,"bi",26,2.55196917808219,27.0727739726027
160,23.33,2,"prpt",1,2552,7,50,50,"bi",28,2.55196917808219,27.0727739726027
160,23.33,2,"prpt",1,1199,7,50,50,"bi",30,2.55196917808219,27.0727739726027
160,23.33,2,"prpt",1,1907,7,50,50,"bi",31,2.55196917808219,27.0727739726027
160,23.33,2,"prpt",1,3594,7,50,50,"bi",32,2.55196917808219,27.0727739726027
161,17.8,2,NA,1,2880,6,86,14,"uni",1,-2.97803082191781,-8.92722602739726
161,17.8,2,"prpt",1,831,6,86,14,"uni",1,-2.97803082191781,-8.92722602739726
161,17.8,2,"prpt",1,1239,6,86,14,"uni",2,-2.97803082191781,-8.92722602739726
161,17.8,2,"prpt",1,1639,6,86,14,"uni",4,-2.97803082191781,-8.92722602739726
161,17.8,2,"prpt",1,1710,6,86,14,"uni",5,-2.97803082191781,-8.92722602739726
161,17.8,2,"prpt",1,1662,6,86,14,"uni",7,-2.97803082191781,-8.92722602739726
161,17.8,2,"prpt",1,1467,6,86,14,"uni",8,-2.97803082191781,-8.92722602739726
161,17.8,2,"prpt",1,2649,6,86,14,"uni",1,-2.97803082191781,-8.92722602739726
161,17.8,2,"prpt",1,2800,6,86,14,"uni",2,-2.97803082191781,-8.92722602739726
161,17.8,2,"prpt",1,1404,6,86,14,"uni",5,-2.97803082191781,-8.92722602739726
161,17.8,2,"prpt",1,333,6,86,14,"uni",6,-2.97803082191781,-8.92722602739726
161,17.8,2,"prpt",1,3643,6,86,14,"uni",8,-2.97803082191781,-8.92722602739726
161,17.8,2,"prpt",1,3285,6,86,14,"uni",13,-2.97803082191781,-8.92722602739726
161,17.8,2,"prpt",1,1102,6,86,14,"uni",14,-2.97803082191781,-8.92722602739726
161,17.8,2,"prpt",1,4290,6,86,14,"uni",15,-2.97803082191781,-8.92722602739726
161,17.8,2,"inhb",1,2953,6,86,14,"uni",16,-2.97803082191781,-8.92722602739726
161,17.8,2,"prpt",1,3271,6,86,14,"uni",19,-2.97803082191781,-8.92722602739726
161,17.8,2,"inhb",1,2539,6,86,14,"uni",23,-2.97803082191781,-8.92722602739726
162,18.43,2,NA,1,4780,5,50,50,"bi",1,-2.34803082191781,27.0727739726027
162,18.43,2,"prpt",1,1061,5,50,50,"bi",3,-2.34803082191781,27.0727739726027
162,18.43,2,"prpt",1,1344,5,50,50,"bi",4,-2.34803082191781,27.0727739726027
162,18.43,2,"prpt",1,3217,5,50,50,"bi",7,-2.34803082191781,27.0727739726027
162,18.43,2,"prpt",1,2097,5,50,50,"bi",8,-2.34803082191781,27.0727739726027
162,18.43,2,"prpt",1,1495,5,50,50,"bi",11,-2.34803082191781,27.0727739726027
162,18.43,2,"prpt",1,790,5,50,50,"bi",13,-2.34803082191781,27.0727739726027
162,18.43,2,"prpt",1,1484,5,50,50,"bi",14,-2.34803082191781,27.0727739726027
162,18.43,2,"inhb",1,1645,5,50,50,"bi",16,-2.34803082191781,27.0727739726027
162,18.43,2,"prpt",1,1059,5,50,50,"bi",18,-2.34803082191781,27.0727739726027
162,18.43,2,"prpt",1,1512,5,50,50,"bi",19,-2.34803082191781,27.0727739726027
162,18.43,2,"prpt",1,4756,5,50,50,"bi",20,-2.34803082191781,27.0727739726027
162,18.43,2,"prpt",1,4813,5,50,50,"bi",21,-2.34803082191781,27.0727739726027
162,18.43,2,"prpt",1,1419,5,50,50,"bi",23,-2.34803082191781,27.0727739726027
162,18.43,2,"prpt",1,2402,5,50,50,"bi",24,-2.34803082191781,27.0727739726027
162,18.43,2,"prpt",1,3416,5,50,50,"bi",25,-2.34803082191781,27.0727739726027
162,18.43,2,"prpt",1,3159,5,50,50,"bi",26,-2.34803082191781,27.0727739726027
162,18.43,2,"prpt",1,2052,5,50,50,"bi",27,-2.34803082191781,27.0727739726027
162,18.43,2,"inhb",1,2793,5,50,50,"bi",28,-2.34803082191781,27.0727739726027
162,18.43,2,"prpt",1,1715,5,50,50,"bi",29,-2.34803082191781,27.0727739726027
162,18.43,2,"inhb",1,2267,5,50,50,"bi",30,-2.34803082191781,27.0727739726027
162,18.43,2,"prpt",1,4214,5,50,50,"bi",32,-2.34803082191781,27.0727739726027
166,22.86,1,NA,1,4619,6,96,4,"uni",1,2.08196917808219,-18.9272260273973
166,22.86,1,"prpt",1,2557,6,96,4,"uni",1,2.08196917808219,-18.9272260273973
166,22.86,1,"prpt",1,1529,6,96,4,"uni",2,2.08196917808219,-18.9272260273973
166,22.86,1,"prpt",1,1670,6,96,4,"uni",3,2.08196917808219,-18.9272260273973
166,22.86,1,"inhb",1,3525,6,96,4,"uni",4,2.08196917808219,-18.9272260273973
166,22.86,1,"prpt",1,1301,6,96,4,"uni",5,2.08196917808219,-18.9272260273973
166,22.86,1,"inhb",1,1291,6,96,4,"uni",6,2.08196917808219,-18.9272260273973
166,22.86,1,"prpt",1,1357,6,96,4,"uni",7,2.08196917808219,-18.9272260273973
166,22.86,1,"inhb",1,1880,6,96,4,"uni",8,2.08196917808219,-18.9272260273973
166,22.86,1,"prpt",1,2794,6,96,4,"uni",9,2.08196917808219,-18.9272260273973
166,22.86,1,"prpt",1,1128,6,96,4,"uni",10,2.08196917808219,-18.9272260273973
166,22.86,1,"prpt",1,1125,6,96,4,"uni",11,2.08196917808219,-18.9272260273973
166,22.86,1,"inhb",1,3386,6,96,4,"uni",12,2.08196917808219,-18.9272260273973
166,22.86,1,"prpt",1,1231,6,96,4,"uni",13,2.08196917808219,-18.9272260273973
166,22.86,1,"prpt",1,1045,6,96,4,"uni",14,2.08196917808219,-18.9272260273973
166,22.86,1,"inhb",1,1603,6,96,4,"uni",15,2.08196917808219,-18.9272260273973
166,22.86,1,"prpt",1,1358,6,96,4,"uni",16,2.08196917808219,-18.9272260273973
166,22.86,1,"prpt",1,1030,6,96,4,"uni",17,2.08196917808219,-18.9272260273973
